9788838668487	ISBN_13	552	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=eNb1nQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=eNb1nQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Informatica_arte_e_mestiere.html?hl=&id=eNb1nQEACAAJ		http://books.google.it/books?id=eNb1nQEACAAJ&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=eNb1nQEACAAJ&dq=Informatica+e+Mestieri&hl=&cd=8&source=gbs_api				162	it	false	NOT_MATURE	preview-1.0.0	2014			Informatica: arte e mestiere					Computers		
9788846451576	ISBN_13	220	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=alh1kTF-4mwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=alh1kTF-4mwC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Saperi_e_mestieri_dell_industria_cultura.html?hl=&id=alh1kTF-4mwC		http://books.google.it/books?id=alh1kTF-4mwC&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=alh1kTF-4mwC&pg=PA42&dq=Informatica+e+Mestieri&hl=&cd=1&source=gbs_api		FrancoAngeli		155	it	false	NOT_MATURE	0.1.1.0.preview.1	2003			Saperi e mestieri dell'industria culturale	Laura Bovone	Emanuela Mora			Social Science		
9788846467096	ISBN_13	346	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=BXZzTl9_MpEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=BXZzTl9_MpEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/I_mestieri_del_patrimonio.html?hl=&id=BXZzTl9_MpEC		http://books.google.it/books?id=BXZzTl9_MpEC&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=BXZzTl9_MpEC&pg=PA64&dq=Informatica+e+Mestieri&hl=&cd=4&source=gbs_api		FrancoAngeli		158	it	false	NOT_MATURE	preview-1.0.0	2005		professioni e mercato del lavoro nei beni culturali in Italia	I mestieri del patrimonio	Emilio Cabasino				Business & Economics		
9788846478931	ISBN_13	224	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=z3ppwDYm_ZkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=z3ppwDYm_ZkC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Fondamenti_di_informatica_per_la_progett.html?hl=&id=z3ppwDYm_ZkC		http://books.google.it/books?id=z3ppwDYm_ZkC&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=z3ppwDYm_ZkC&printsec=frontcover&dq=Fondamenti+di+Informatica&hl=&cd=4&source=gbs_api		FrancoAngeli		168	it	false	NOT_MATURE	0.0.1.0.preview.1	2006			Fondamenti di informatica per la progettazione multimediale. Dai linguaggi formali all'inclusione digitale	Marco Padula	Amanda Reggiori			Education		
9788846485687	ISBN_13	127	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=uj3mJ62LHdEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=uj3mJ62LHdEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/L_informatico_e_la_badante.html?hl=&id=uj3mJ62LHdEC		http://books.google.it/books?id=uj3mJ62LHdEC&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=uj3mJ62LHdEC&pg=PA130&dq=Informatica+e+Mestieri&hl=&cd=2&source=gbs_api		FrancoAngeli		156	it	false	NOT_MATURE	0.1.1.0.preview.1	2007		professioni che partecipano al banchetto della globalizzazione e professioni che servono a tavola : quello che i giovani devono sapere per affrontare il futuro	L'informatico e la badante	Nicola Cacace				Business & Economics		
9788846487452	ISBN_13	184	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=hjJAUUI5rIMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=hjJAUUI5rIMC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Ulisse_e_l_altro.html?hl=&id=hjJAUUI5rIMC		http://books.google.it/books?id=hjJAUUI5rIMC&dq=Odissea&hl=&source=gbs_api	http://books.google.it/books?id=hjJAUUI5rIMC&printsec=frontcover&dq=Odissea&hl=&cd=9&source=gbs_api		FrancoAngeli		182	it	false	NOT_MATURE	preview-1.0.0	2007		itinerari della differenza nell'Odissea	Ulisse e l'altro	Dario Costantino				Education		
9788872924143	ISBN_13	95	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=wAw-a2kewncC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=wAw-a2kewncC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Industrie_e_mestieri.html?hl=&id=wAw-a2kewncC		http://books.google.it/books?id=wAw-a2kewncC&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=wAw-a2kewncC&pg=PA91&dq=Informatica+e+Mestieri&hl=&cd=3&source=gbs_api		Fratelli Alinari spa		157	it	false	NOT_MATURE	preview-1.0.0	2002		il percorso produttivo dell'economia	Industrie e mestieri	Stefano Cordero Di Montezemolo				Photography		
9788883583988	ISBN_13	128	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=K5n7tnLRE_wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=K5n7tnLRE_wC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-K5n7tnLRE_wC		https://play.google.com/store/books/details?id=K5n7tnLRE_wC&source=gbs_api	http://books.google.it/books?id=K5n7tnLRE_wC&pg=PA39&dq=Informatica+e+Mestieri&hl=&cd=5&source=gbs_api		Armando Editore		159	it	false	NOT_MATURE	preview-1.0.0	2002			Dimenticare Barbiana. Un'indagine sull'insuccesso e sull'abbandono scolastico in Italia	Roberto Fini				Education		
IBNN:BN000349125	OTHER	426	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=3CcFQm-dpGQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=3CcFQm-dpGQC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-3CcFQm-dpGQC		https://play.google.com/store/books/details?id=3CcFQm-dpGQC&source=gbs_api	http://books.google.it/books?id=3CcFQm-dpGQC&pg=PP1&dq=Odissea&hl=&cd=8&source=gbs_api				181	it	false	NOT_MATURE	1.1.1.0.full.1	1871	{"containsImageBubbles":false,"containsEpubBubbles":false}		Odissea di Omero	Homerus						
IND:39000000272596	OTHER	111	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=ZXHuAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=ZXHuAAAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Professioni_e_mestieri_del_2000.html?hl=&id=ZXHuAAAAMAAJ		http://books.google.it/books?id=ZXHuAAAAMAAJ&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=ZXHuAAAAMAAJ&q=Informatica+e+Mestieri&dq=Informatica+e+Mestieri&hl=&cd=7&source=gbs_api				161	it	false	NOT_MATURE	1.1.1.0.preview.0	1983		rapporto sui cambiamenti, sull'occupazione, sulla formazione in Europa	Professioni e mestieri del 2000	Nicola Cacace				Employment forecasting		
OCLC:731444117	OTHER		BOOK	{"image":false,"text":false}		https://books.google.com/books/about/Diploma_universitario_in_informatica_5.html?hl=&id=QTDLtQEACAAJ		http://books.google.it/books?id=QTDLtQEACAAJ&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=QTDLtQEACAAJ&dq=Fondamenti+di+Informatica&hl=&cd=10&source=gbs_api				173	en	false	NOT_MATURE	preview-1.0.0	1987		fondamenti di informatica	Diploma universitario in informatica 5	Consorzio per l'Università a Distanza (Rende)						
OCLC:956218273	OTHER		BOOK	{"image":false,"text":false}		https://books.google.com/books/about/Fondamenti_di_informatica_A.html?hl=&id=LkzpAQAACAAJ		http://books.google.it/books?id=LkzpAQAACAAJ&dq=Fondamenti+di+Informatica&hl=&source=gbs_api	http://books.google.it/books?id=LkzpAQAACAAJ&dq=Fondamenti+di+Informatica&hl=&cd=7&source=gbs_api				171	it	false	NOT_MATURE	preview-1.0.0	1999	{"containsImageBubbles":false,"containsEpubBubbles":false}	raccolta a stampa del materiale impiegato durante il corso 1999-2000	Fondamenti di informatica A							
ONB:+Z19795140X	OTHER		BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=3llfAAAAcAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=3llfAAAAcAAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-3llfAAAAcAAJ		https://play.google.com/store/books/details?id=3llfAAAAcAAJ&source=gbs_api	http://books.google.it/books?id=3llfAAAAcAAJ&printsec=frontcover&dq=Odissea&hl=&cd=7&source=gbs_api				180	it	false	NOT_MATURE	0.3.3.0.full.1	1823	{"containsImageBubbles":false,"containsEpubBubbles":false}		Odissea D'Omero Nuovamente Tradotto In Ottava Rima Dall'Abate Eustachio Fiocchi	Homerus						
UOM:39015056886354	OTHER	114	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=0SddAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=0SddAAAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Alessandro_Baricco.html?hl=&id=0SddAAAAMAAJ		http://books.google.it/books?id=0SddAAAAMAAJ&dq=Alessandro+Baricco&hl=&source=gbs_api	http://books.google.it/books?id=0SddAAAAMAAJ&q=Alessandro+Baricco&dq=Alessandro+Baricco&hl=&cd=9&source=gbs_api		Cierre Edizioni		124	it	false	NOT_MATURE	0.0.1.0.preview.0	2001			Alessandro Baricco	Claudio Pezzin				Literary Criticism		
UOM:39015073933270	OTHER	222	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=kRpoAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=kRpoAAAAMAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api"}	https://books.google.com/books/about/Omero_Odissea.html?hl=&id=kRpoAAAAMAAJ		http://books.google.it/books?id=kRpoAAAAMAAJ&dq=Odissea&hl=&source=gbs_api	http://books.google.it/books?id=kRpoAAAAMAAJ&q=Odissea&dq=Odissea&hl=&cd=3&source=gbs_api		Edisud Salerno		176	it	false	NOT_MATURE	0.1.1.0.preview.0	2007			Omero, Odissea	Alberto Granese				Literary Criticism		
